profile_id,hour,sector,base_share,weekday_factor,weekend_factor,cooling_sensitivity,unit,source,provenance,confidence,method,assumptions,date_or_year
hk_residential_synthetic,0,residential,0.029,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,1,residential,0.027,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,2,residential,0.026,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,3,residential,0.025,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,4,residential,0.026,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,5,residential,0.029,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,6,residential,0.034,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,7,residential,0.038,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,8,residential,0.040,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,9,residential,0.041,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,10,residential,0.042,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,11,residential,0.043,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,12,residential,0.044,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,13,residential,0.045,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,14,residential,0.046,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,15,residential,0.048,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,16,residential,0.052,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,17,residential,0.059,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,18,residential,0.064,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,19,residential,0.063,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
hk_residential_synthetic,20,residential,0.057,1.02,0.98,0.85,share of daily sector energy,EMSD and CSD sector consumption anchors with synthetic Hong Kong cooling-load shape,synthetic_engineering_default,0.48,normalized_24h_sector_shape,Shape preserves calibrated sector totals; replace with public feeder AMI or utility hourly data when available.,2026
